ID,Nome,Sobrenome,Idade,Departamento,Cargo,Salário,Data de Admissão,Email,Telefone
1,Nome1,Sobrenome1,58,Vendas,Coordenador,2699,2010-01-01,[email],+55 (11) 967399769
2,Nome2,Sobrenome2,48,Financeiro,Diretor,2190,2010-02-17,[email],+55 (11) 930279846
3,Nome3,Sobrenome3,34,Marketing,Coordenador,12492,2010-04-06,[email],+55 (11) 920970723
4,Nome4,Sobrenome4,27,Financeiro,Assistente,19364,2010-05-24,[email],+55 (11) 982807712
5,Nome5,Sobrenome5,40,Financeiro,Assistente,4975,2010-07-11,[email],+55 (11) 982193785
6,Nome6,Sobrenome6,58,RH,Coordenador,8102,2010-08-28,[email],+55 (11) 960018037
7,Nome7,Sobrenome7,38,Financeiro,Assistente,19568,2010-10-15,[email],+55 (11) 953351876
8,Nome8,Sobrenome8,42,Vendas,Coordenador,3816,2010-12-02,[email],+55 (11) 960166883
9,Nome9,Sobrenome9,30,Financeiro,Gerente,2569,2011-01-19,[email],+55 (11) 970361505
10,Nome10,Sobrenome10,30,RH,Coordenador,7442,2011-03-08,[email],+55 (11) 956787763
11,Nome11,Sobrenome11,43,Vendas,Coordenador,3895,2011-04-25,[email],+55 (11) 975732489
12,Nome12,Sobrenome12,55,TI,Assistente,5863,2011-06-12,[email],+55 (11) 913693305
13,Nome13,Sobrenome13,59,Financeiro,Assistente,14913,2011-07-30,[email],+55 (11) 923470137
14,Nome14,Sobrenome14,43,RH,Analista,9455,2011-09-16,[email],+55 (11) 914466271
15,Nome15,Sobrenome15,22,TI,Analista,6014,2011-11-03,[email],+55 (11) 964717184
16,Nome16,Sobrenome16,41,TI,Gerente,13093,2011-12-21,[email],+55 (11) 944907127
17,Nome17,Sobrenome17,21,Marketing,Analista,5009,2012-02-07,[email],+55 (11) 920495300
18,Nome18,Sobrenome18,43,Vendas,Coordenador,18538,2012-03-26,[email],+55 (11) 938709379
19,Nome19,Sobrenome19,49,Financeiro,Assistente,12729,2012-05-13,[email],+55 (11) 944654999
20,Nome20,Sobrenome20,57,RH,Analista,3409,2012-06-30,[email],+55 (11) 937451727
21,Nome21,Sobrenome21,21,Marketing,Analista,14249,2012-08-17,[email],+55 (11) 984815222
22,Nome22,Sobrenome22,40,Vendas,Gerente,2784,2012-10-04,[email],+55 (11) 938997889
23,Nome23,Sobrenome23,52,Marketing,Gerente,10096,2012-11-21,[email],+55 (11) 958978079
24,Nome24,Sobrenome24,31,Vendas,Coordenador,9560,2013-01-08,[email],+55 (11) 921726298
25,Nome25,Sobrenome25,41,Vendas,Assistente,14533,2013-02-25,[email],+55 (11) 994607827
26,Nome26,Sobrenome26,44,Financeiro,Gerente,9343,2013-04-13,[email],+55 (11) 965723671
27,Nome27,Sobrenome27,46,Vendas,Analista,9206,2013-05-31,[email],+55 (11) 999843595
28,Nome28,Sobrenome28,47,Marketing,Assistente,7801,2013-07-18,[email],+55 (11) 966564401
29,Nome29,Sobrenome29,35,Vendas,Assistente,18921,2013-09-04,[email],+55 (11) 956673570
30,Nome30,Sobrenome30,34,Financeiro,Analista,7986,2013-10-22,[email],+55 (11) 988547323
31,Nome31,Sobrenome31,22,Financeiro,Gerente,12647,2013-12-09,[email],+55 (11) 925033888
32,Nome32,Sobrenome32,56,Marketing,Analista,10716,2014-01-26,[email],+55 (11) 999132960
33,Nome33,Sobrenome33,26,TI,Assistente,14323,2014-03-15,[email],+55 (11) 971704882
34,Nome34,Sobrenome34,40,TI,Diretor,6780,2014-05-02,[email],+55 (11) 944958762
35,Nome35,Sobrenome35,28,Vendas,Diretor,4368,2014-06-19,[email],+55 (11) 927028708
36,Nome36,Sobrenome36,58,RH,Coordenador,14039,2014-08-06,[email],+55 (11) 914035851
37,Nome37,Sobrenome37,37,Vendas,Analista,8655,2014-09-23,[email],+55 (11) 957685442
38,Nome38,Sobrenome38,23,Marketing,Analista,10173,2014-11-10,[email],+55 (11) 944045504
39,Nome39,Sobrenome39,44,Marketing,Coordenador,6495,2014-12-28,[email],+55 (11) 992396202
40,Nome40,Sobrenome40,33,Marketing,Coordenador,12893,2015-02-14,[email],+55 (11) 945610155
41,Nome41,Sobrenome41,28,Marketing,Coordenador,15403,2015-04-03,[email],+55 (11) 939469068
42,Nome42,Sobrenome42,45,Marketing,Assistente,15121,2015-05-21,[email],+55 (11) 940185054
43,Nome43,Sobrenome43,21,Financeiro,Analista,12966,2015-07-08,[email],+55 (11) 919702701
44,Nome44,Sobrenome44,39,TI,Assistente,2853,2015-08-25,[email],+55 (11) 988262145
45,Nome45,Sobrenome45,47,Marketing,Coordenador,18958,2015-10-12,[email],+55 (11) 943127676
46,Nome46,Sobrenome46,26,RH,Analista,19532,2015-11-29,[email],+55 (11) 912976242
47,Nome47,Sobrenome47,27,RH,Assistente,11907,2016-01-16,[email],+55 (11) 947317456
48,Nome48,Sobrenome48,54,RH,Assistente,6777,2016-03-04,[email],+55 (11) 937812615
49,Nome49,Sobrenome49,33,RH,Coordenador,17338,2016-04-21,[email],+55 (11) 954653148
50,Nome50,Sobrenome50,36,Financeiro,Analista,4491,2016-06-08,[email],+55 (11) 914833177
51,Nome51,Sobrenome51,55,RH,Coordenador,17328,2016-07-25,[email],+55 (11) 918454561
52,Nome52,Sobrenome52,59,Marketing,Analista,16599,2016-09-11,[email],+55 (11) 955932658
53,Nome53,Sobrenome53,23,Vendas,Diretor,5051,2016-10-29,[email],+55 (11) 912597480
54,Nome54,Sobrenome54,21,RH,Gerente,17979,2016-12-16,[email],+55 (11) 933151417
55,Nome55,Sobrenome55,25,Financeiro,Gerente,18388,2017-02-02,[email],+55 (11) 949673332
56,Nome56,Sobrenome56,23,Financeiro,Gerente,2876,2017-03-22,[email],+55 (11) 929699313
57,Nome57,Sobrenome57,48,RH,Coordenador,6142,2017-05-09,[email],+55 (11) 926934380
58,Nome58,Sobrenome58,37,Vendas,Diretor,17202,2017-06-26,[email],+55 (11) 920617244
59,Nome59,Sobrenome59,45,RH,Analista,8966,2017-08-13,[email],+55 (11) 944086263
60,Nome60,Sobrenome60,53,Financeiro,Assistente,9079,2017-09-30,[email],+55 (11) 980098339
61,Nome61,Sobrenome61,29,TI,Analista,9987,2017-11-17,[email],+55 (11) 960234072
62,Nome62,Sobrenome62,55,Marketing,Assistente,8799,2018-01-04,[email],+55 (11) 913369720
63,Nome63,Sobrenome63,33,Financeiro,Analista,6465,2018-02-21,[email],+55 (11) 981819939
64,Nome64,Sobrenome64,50,RH,Diretor,19019,2018-04-10,[email],+55 (11) 983963364
65,Nome65,Sobrenome65,34,Marketing,Assistente,15417,2018-05-28,[email],+55 (11) 912640328
66,Nome66,Sobrenome66,27,RH,Coordenador,10311,2018-07-15,[email],+55 (11) 935856919
67,Nome67,Sobrenome67,33,RH,Analista,19214,2018-09-01,[email],+55 (11) 967658082
68,Nome68,Sobrenome68,42,TI,Analista,16098,2018-10-19,[email],+55 (11) 965395426
69,Nome69,Sobrenome69,59,Marketing,Assistente,7177,2018-12-06,[email],+55 (11) 937348975
70,Nome70,Sobrenome70,40,Marketing,Coordenador,16262,2019-01-23,[email],+55 (11) 921552291
71,Nome71,Sobrenome71,35,TI,Coordenador,10308,2019-03-12,[email],+55 (11) 910070640
72,Nome72,Sobrenome72,37,Financeiro,Diretor,7949,2019-04-29,[email],+55 (11) 987498463
73,Nome73,Sobrenome73,43,RH,Coordenador,3150,2019-06-16,[email],+55 (11) 972976036
74,Nome74,Sobrenome74,45,Vendas,Coordenador,3931,2019-08-03,[email],+55 (11) 995241611
75,Nome75,Sobrenome75,44,RH,Coordenador,11204,2019-09-20,[email],+55 (11) 913741196
76,Nome76,Sobrenome76,48,RH,Gerente,3081,2019-11-06,[email],+55 (11) 929511512
77,Nome77,Sobrenome77,34,Financeiro,Diretor,18896,2019-12-24,[email],+55 (11) 993692386
78,Nome78,Sobrenome78,20,RH,Analista,15407,2020-02-10,[email],+55 (11) 950260456
79,Nome79,Sobrenome79,44,TI,Assistente,9805,2020-03-29,[email],+55 (11) 921720477
80,Nome80,Sobrenome80,26,TI,Analista,7237,2020-05-16,[email],+55 (11) 923217648
81,Nome81,Sobrenome81,28,Marketing,Diretor,18943,2020-07-03,[email],+55 (11) 932558781
82,Nome82,Sobrenome82,43,Vendas,Assistente,14775,2020-08-20,[email],+55 (11) 969946863
83,Nome83,Sobrenome83,20,RH,Diretor,18244,2020-10-07,[email],+55 (11) 972784216
84,Nome84,Sobrenome84,27,RH,Coordenador,15184,2020-11-24,[email],+55 (11) 942425301
85,Nome85,Sobrenome85,43,Financeiro,Assistente,5343,2021-01-11,[email],+55 (11) 980373772
86,Nome86,Sobrenome86,30,TI,Coordenador,15500,2021-02-28,[email],+55 (11) 998146618
87,Nome87,Sobrenome87,36,Vendas,Analista,11662,2021-04-17,[email],+55 (11) 936778642
88,Nome88,Sobrenome88,27,Marketing,Analista,18964,2021-06-04,[email],+55 (11) 970995760
89,Nome89,Sobrenome89,54,TI,Assistente,17125,2021-07-22,[email],+55 (11) 956547339
90,Nome90,Sobrenome90,54,Marketing,Assistente,10130,2021-09-08,[email],+55 (11) 924573458
91,Nome91,Sobrenome91,52,Financeiro,Diretor,3679,2021-10-26,[email],+55 (11) 957911176
92,Nome92,Sobrenome92,24,Financeiro,Diretor,5506,2021-12-13,[email],+55 (11) 939264326
93,Nome93,Sobrenome93,58,RH,Coordenador,15284,2022-01-30,[email],+55 (11) 992896667
94,Nome94,Sobrenome94,47,Vendas,Assistente,9253,2022-03-19,[email],+55 (11) 963953229
95,Nome95,Sobrenome95,26,Marketing,Analista,11435,2022-05-06,[email],+55 (11) 998132318
96,Nome96,Sobrenome96,28,TI,Diretor,13310,2022-06-23,[email],+55 (11) 966294783
97,Nome97,Sobrenome97,27,Financeiro,Diretor,15296,2022-08-10,[email],+55 (11) 969145779
98,Nome98,Sobrenome98,31,RH,Analista,15245,2022-09-27,[email],+55 (11) 956977874
99,Nome99,Sobrenome99,53,RH,Diretor,13151,2022-11-14,[email],+55 (11) 939365614
100,Nome100,Sobrenome100,52,Marketing,Coordenador,12457,2023-01-01,[email],+55 (11) 999268367
